date,name,review
22 November 2021,Isabella Smith," Keeps crashing with my schools wifi and puts me in classes I haven't had since 2017. Very glitchy feature, if this app is to be used for schools then why is it so unusable."
21 November 2021,Harry Addison, This app is rubbish it doesn't show the courses I'm enrolled on also it doesn't show all my emails.from my personal tutor or noone of my assignments either do not download
20 November 2021,Kevin Jacobo, Doesn't accept my password even tho I just changed it a few minutes ago and doesn't send the email in the forgot the password feature
20 November 2021,yawa man, Canvas sucks Im bombarded by the same notification and ui still sucks. Please fix damn canvas
20 November 2021,Finn Martinis, I hate canvas
20 November 2021,Coopdawg720, I hate its digital guts
20 November 2021,College students 101," Yeah, if it wasn't because I need this for school I wouldn't be using it, mainly because the bloody calendar hasn't been working for three to four bloody month now"
20 November 2021,Mitchell Gallagher," App is very bad. Bad media controls, takes forever to load when clicking into something or out of something. Will freeze up and then register all button prompts at once and just exit the app"
19 November 2021,Kayla Giles-Yelcich," I do not like that these isn't a notification when exiting an assignment or test will expire in 2 hours and be unavailable after. I have failed 2 tests due to this because I didn't realize I could assess them via the app and somehow I was in the exam. I exited as soon as I realized, but didn't have Full ReviewI do not like that these isn't a notification when exiting an assignment or test will expire in 2 hours and be unavailable after. I have failed 2 tests due to this because I didn't realize I could assess them via the app and somehow I was in the exam. I exited as soon as I realized, but didn't have any notification that if I didn't complete the exam I would not be able to assess again."
19 November 2021,niña," Trash and useless app, the assignment page does not even load. I have to open the browser version just to see the assignments and module."
19 November 2021,Miss Kai, It's good but it really requires really fast internet which is really frustrating. When passing videos it really takes so much time. When it fails it restarts again which makes me angry and frustrated. This app is really pretentious.
18 November 2021,gusherz, Screw this i want my school to go back to Google classroom
18 November 2021,Lili," Takes forever to load, and is a complicated school system."
17 November 2021,Shubham Choudhary, Very very very bad app for student login problem and uploading problems. Worst app of play store till now 🤮🤮🤮🥴🥴🥵🥵❌❌❌
17 November 2021,Chinwe Caroline, I can't view some images and files Poor app
17 November 2021,Jho Enzo, Worst
17 November 2021,chrsxnn, PATULUGIN NIYO NAMAN KAMI
16 November 2021,Khyf3r Ben," This app is really terrible to think that downloading and loading of videos to watch from school takes a long time to function, and specially people are spending a lot of money for more improvements but now I think the creator/s of this app is just sitting and getting fat on money. I hope you die frFull ReviewThis app is really terrible to think that downloading and loading of videos to watch from school takes a long time to function, and specially people are spending a lot of money for more improvements but now I think the creator/s of this app is just sitting and getting fat on money. I hope you die from stroke"
16 November 2021,lemonboi, I hat school
16 November 2021,Thomas Kelly, I use it for school so it's bad
15 November 2021,Mario Zeller, Makes me scared whenever I open this app I get bad grades
15 November 2021,Erick Domingo," It took so much time to load especially when we had our major exam. Also, doesn't notify mo about the updates like my quizzes, announcements, and even in the assignment section. I missed 2 important tasks because of being outdated on the classes that happen in Canvas"
15 November 2021,Jervin Castaneda," I can't even access the lesson because the app is very slow, Downloading it is not possible. If I do not have another device I will be in great trouble."
14 November 2021,Sandhyaba Jadeja, I have facing server problem with this canvas app .
13 November 2021,DarkestRuby," It doesn't let me open files or pictures, it just says ""can't open"""
13 November 2021,Jegan Jai, Listen only not connecting in your website network got slow
13 November 2021,Glorilyn Panela, U can just make it simplier 😒
12 November 2021,Hector Solano, Can't scroll down through content on a Samsung galaxy note 9
12 November 2021,Sarthak Malviya," Worst app ,we don't have option to change password 🤬"
12 November 2021,Ibra heem," This app is just terrible. For starters It takes a really long time to find your university (that is if you somehow was able to find it) then it takes even longer time trying to figure out why your email and password are incorrect. Then if you somehow managed to login then fear not because you'll haFull ReviewThis app is just terrible. For starters It takes a really long time to find your university (that is if you somehow was able to find it) then it takes even longer time trying to figure out why your email and password are incorrect. Then if you somehow managed to login then fear not because you'll have to do the same Everytime you close the app. Also there is no notifications, so if you have an exam it won't tell you lol. I don't know why our university is forcing us to use it."
12 November 2021,kaitlin howarth, Previously it worked excellently but now I cannot access it on my phone. It no longer loads after putting my university in.
10 November 2021,PzychoGogeta Gaming, Absolutely garbage couldnt even go into my school account it also showed me pornhub!!!!!
10 November 2021,Angela Sekulovska," For some reason it doesn't allow me to log in from my phone, even after entering the correct email and password."
10 November 2021,Travis Wheeler, App consistent makes me have to log in every day now and always forgets to leave me logged. Fix this
10 November 2021,That one llama who is so obsessed with Fandoms," You're logged out if you back space or hit home to get your verification code on gmail. I really don't reccomend the app. Just stick with your browser. Or even the ""desktop site"" version on a phone"
10 November 2021,Pedro Lawisch, Boa parte das features do aplicativo não funcionam. a versão web é tão ruim quanto. da pra ver q oa desenvolvedores fizeram um trabalho bem meia boca
9 November 2021,Matulino Tegei, WHAT DO YOU MEAN BY EXTERNAL TOOLS!!!!!. I HAVE TRIED TO SEND SOME ASSIGNMENTS BUT OT KEPT ON SAYING EXTERNAL TOOLS. I WANT ANSWERS NOW BEFORE MY PAPER GOES LATE!!!!!!!!! Anybody there to answer me please
9 November 2021,Powerful Gamerz, It is for school
8 November 2021,Daniel Bowder," This app offers to let you write a review on Google play, but only if you tell them that you're going to give them a 5 star rating. This is deceptive behavior which means that the reviews on here are skewed toward positive reviews instead of what people actually think of the app."
8 November 2021,Dianne Natad, Bigla nalang nalolog out yung account ko di ako makapag exam dahil need kopa mag log in ulit kakainis
8 November 2021,Jude Duarte, Too many assignments please let me rest 😪
8 November 2021,Liza Liza," CANVAS is extremely UNintuitive and NOT user-friendly. It's a linear system and quite annoying and time wasting to use. You have to keep going back to one specific page to go to the page you want. Most of the time you can't find what you are looking because it's not where you'd expect it to be. AlsoFull ReviewCANVAS is extremely UNintuitive and NOT user-friendly. It's a linear system and quite annoying and time wasting to use. You have to keep going back to one specific page to go to the page you want. Most of the time you can't find what you are looking because it's not where you'd expect it to be. Also, it gives you no warning when you're about to start a test! If you accidentally press ""next"" there's no way back or out. There should be a permanent link to BRAINFUSE!"
8 November 2021,Ma mingwai, Stick on the log in page and I can't use it.
8 November 2021,Kim Valley," Calendar won't load anymore. I tried deleting the app and reinstalling. Still having the same issue. Also, I emailed the developer, and have had no response."
7 November 2021,Sydney Romero, This app is bad bc everytime I get in it I have to login in and when I want to do something I have to login in on the class I wanna do
6 November 2021,Erwin Buragay, Tan* na ayaw mag login 😡
6 November 2021,Krisspy Boi the meme dealer," Its difficult to find my school/district and when i finally do, i sign into my school account and everything, then the app just backs out and never lets me in, idk what causes this im sure I'm doing everything correctly, it's just this app doesn't work"
6 November 2021,Luis Acosta, Video player does not work. Can't move on the timeline and can't change playback speed.
6 November 2021,lalisa manobangs, A bad app it always show there's something wrong please try again later.
5 November 2021,John Gonato," The assignment doesn't show the instructions, it doesn't open. Its a problem in the app that is needed to be fix."
5 November 2021,Alex Ohannes," Signs me out for no reason after a few days. If this is ""expected behavior"", then add obvious solutions like a pin or fingerprint support and remove the auto logout. There is no excuse for this app logging you out if the desktop version doesn't."
4 November 2021,Bean Mastur," I try to open the assignment, but it just closes the app"
4 November 2021,Eris," If I could give a zero star, I WOULD. A simple passing of an output that's only 1mb—not even passing 1mb of storage—requires a really good connection? If not, you would have to pass it repeatedly? Pray for me the next time my professor ask for a video output. Fix it."
4 November 2021,christine callahan, Awful I can't even log in.
3 November 2021,Cowm Master, This app is amazing 👏 😍 😭 🙌 🤣 😂 👏 😍 😭 🙌 🤣
3 November 2021,Josie Turner," Calendar function doesn't work on mobile. Hasn't worked for roughly a year. Wish they would fix this. Everything else is fine, I just use the calendar a lot and it's annoying that it never works for me. I see that looking through the reviews it isn't only me who is affected either."
3 November 2021,Hya Shane Tadlas Tejume, Daghan ug activities😭
3 November 2021,Santiago Figueroa, Pooo
3 November 2021,daniel dewald, Cant even sign in :(
2 November 2021,Logan Ruiz, Not fast enough to open
2 November 2021,Kennedy Glassburn, i. dont. like. it.
1 November 2021,Kody Davis, School forced me to download it. Most of my classmates have flat out stated online learning doesn't work and my school system refuses to listen even when a majority of my graduating class is failing. Congratulations you've screwed the whole educational system
1 November 2021,Birdie Jones, Definitely logged me out and won't recognize my password to let me back in. Really not helpful
1 November 2021,AZTCLegacy," App has stopped functioning, it used to be great easily 5 stars, however, sadly, it has stopped working. You guys need to fix this ASAP please🙏"
1 November 2021,Voli," I feel like there could be a better way to show completed assignments. Like 1 tab that shows all the assignments done and another that shows all the ones that need to be finished. There is also the issue where if you are about to complete an assignment and reaching slightly past the dead line it'll Full ReviewI feel like there could be a better way to show completed assignments. Like 1 tab that shows all the assignments done and another that shows all the ones that need to be finished. There is also the issue where if you are about to complete an assignment and reaching slightly past the dead line it'll completely erase all the work done. Even if your teacher reopens it, im left with having to rewrite an entrie essay."
1 November 2021,warlinie franco, Sira
30 October 2021,FriedFishLegs, Vry vaf
30 October 2021,dhownme gg, School=cringe
30 October 2021,Matthew Reames," Constantly crashes. Edit Sept 30th, 2021: still crashes upon opening. Edit Oct 29th: still crashes upon opening, they didn't accept my complaint, and now it doubles up notifications."
30 October 2021,stereo community council, DO NOT DOWNLOAD THIS APP EVEN IF YOU ARE IN SCHOOL THIS APP WILL HACK YOUR PHONE YOUR TEACHER WILL BE ABLE TO LOOK AT ALL YOUR BROWSER SHUT YOUR BROWSER DOWN WHEN THEY WANT TO AND EVEN LOOK ON YOUR SCREEN WHEN YOU'RE NOT EVEN ON THEIR APP THEY ALSO UPLOAD YOUR THIRD PARTY INFORMATION AND THEY'RE SELFull ReviewDO NOT DOWNLOAD THIS APP EVEN IF YOU ARE IN SCHOOL THIS APP WILL HACK YOUR PHONE YOUR TEACHER WILL BE ABLE TO LOOK AT ALL YOUR BROWSER SHUT YOUR BROWSER DOWN WHEN THEY WANT TO AND EVEN LOOK ON YOUR SCREEN WHEN YOU'RE NOT EVEN ON THEIR APP THEY ALSO UPLOAD YOUR THIRD PARTY INFORMATION AND THEY'RE SELLING YOUR INFORMATION BE VERY CAREFUL WITH THIS APP EVEN THOSE CONNECTED TO YOUR SCHOOL they are literally hacking your phone there's a lawsuit of Stanford versus them look it up they're being sued
29 October 2021,Ima furry owo uwu, Why does it log me out and I can't log back in
29 October 2021,Swatantra Naskar," Helpless experience! If logged out by any mishap, you will struggle and die to log back in. Probably you will miss your assignment due date. The password reset page or whatever it is, it doesn't work. The password reset page looks like the login page so it is confusing."
29 October 2021,Robin D'Oyen," Nonintuitive, difficult to use, and clunky. Half functional calendar that hasn't been fixed in weeks. Not sure why so many colleges use this. I've given a star because at least it starts."
29 October 2021,Kory," Man, esko uses this and uts honestly really annoying plus you shouldn't need wifi for it"
27 October 2021,Pimped Frog, This app is dogshit I hate the interface it is also very buggy
27 October 2021,Abraham Suarez, Can't open any files like IOS
27 October 2021,Schwar Yamaro, Tangina ang bobo ng canvas
27 October 2021,Henry Songkit, No recordings to download
27 October 2021,сука Haw, Slow and a pain to use even with fast internet
27 October 2021,Lautaro Colazo, The performance is very poor.
27 October 2021,Kevin Burnett, Boring
27 October 2021,Donka, Didn't let me log in at all.
26 October 2021,Pooja Lakshmi.T, I don't like due date
26 October 2021,puneet jain, Disgusting :'(
26 October 2021,Lhaiza Visitacion," I don't like this app, too much activities"
26 October 2021,Taylor Thornton," For every single notification, I get a duplicate. It is so, so incredibly annoying. I am tired of using this app. You all need to fix this bug."
26 October 2021,Jay Gudger, Currently logs me out and won't log back in
25 October 2021,Orion hopton, Bad
24 October 2021,Lyndsey Wolfe," My calendar feature hasn't worked in months but no one I know is having issues with theirs. Mine says ""There was an error loading your calendar"" with a ""Retry"" button but it doesn't matter how many times I retry, it doesn't work. The To-do list feature works but I hate that, I want my calendar back.Full ReviewMy calendar feature hasn't worked in months but no one I know is having issues with theirs. Mine says ""There was an error loading your calendar"" with a ""Retry"" button but it doesn't matter how many times I retry, it doesn't work. The To-do list feature works but I hate that, I want my calendar back. I've even tried uninstalling and reinstalling the app and nothing works. Also, a really smart feature to have would be the ability to set reminders or notifications for upcoming calendar due dates."
24 October 2021,Farjana Tabassum Shejuty, In one word it's the worst😑
24 October 2021,Nathan O'Connor," It glitches and will not let me submit images in quizzes. It will not even let me open one quiz on the app. I tried the web version, and it works."
23 October 2021,Sheikh Mahir Hasnan Mim, It's too much confusing and disorganized app.
23 October 2021,Cristiano Dos Santos, App opens but it won't allow me to log into my school's platform. I emailed customer support for assistance and never heard back from anyone. I need the app for school work and can't use it at all.
23 October 2021,Rio Sendo Cajilig, Poor quality
23 October 2021,Victor Saussey, Crashes on launch. Broken.
23 October 2021,Gato," Very laggy and broken,grades dont match from my computer"
23 October 2021,Jorey Facer, It is making me rate it
22 October 2021,Naviaidii S, Can't open my university account. Doesn't even load in any websites 🙂
22 October 2021,Jamaicca Ticag, Bug.
22 October 2021,Kyle Parsotan, CAN NOT SIGN INTO MY UNIVERSITY'S ACCOUNT. GET AN ERROR FOR ANY KIND OF COLLEGE I SEARCH. I searched the school it is working on other device not his one.
21 October 2021,User 1, I can't access my quizzes. I can't upload documents to lecturers. I contacted canvas student help centre but I didn't get my issues fixed. How do I use canvas student as a student if I can't do my quizzes and exams. Terrible app.
21 October 2021,Raungel Yubos," I can't access my activities sometimes when I get answered my modules. Plss, fix your system"
21 October 2021,Noel Bark, would write 0 stars if i could. why is my school randomly not accessible through the app? makes no sense.
20 October 2021,chicken duck, I am a student and this is stupid
19 October 2021,jerald wilfred," I have difficulty every time I used it. I was little bit sad because I loss my one of my subjects in School activity. Please do something better for the user of this, especially the students in University."
19 October 2021,Sean Moewes, Won't let me sign in or reset password
19 October 2021,Brody peake, this sucks google classroom is better
18 October 2021,Life with bestfreinds la gang, It sucks like it has to many bugs and this and that
18 October 2021,Wolf, The canvas app with give you a option to rate it out of five stars after a while. If you choose one star then it will freeze up and not let you submit it. I know it wasn't a one time thing because that happened to me five times and 3 of those times I was on different devices.
18 October 2021,Vanessa Glaser, it keeps logging me out😡
17 October 2021,Brandon O'Toole," I have to log in every time I open the app. Also, it seems the android ""back"" action signs me out if my account. This is a very common action for me, so I find myself logging in multiple times per session. In the end I uninstalled because the web version is easier. The layout is also a little confusFull ReviewI have to log in every time I open the app. Also, it seems the android ""back"" action signs me out if my account. This is a very common action for me, so I find myself logging in multiple times per session. In the end I uninstalled because the web version is easier. The layout is also a little confusing and does not match the website (yet they state ""seamless"" integration)."
17 October 2021,Esther Buchi," It keeps logging me out, what is the point of a Mobile app when i have to log in every time!! And even when you try to login, there is always an error message like session timeout even if you just started typing your details, it's irritating"
16 October 2021,Luz Angélica Hernández, Is just a webview. You can go to the website by the browser and get the same experience.
16 October 2021,Antonio Miguel Bilbao, Only opens first time after installation. Then it does not work anymore. Kindly help!
16 October 2021,Lauren James," App will not upload video files. I have tried multiple times and it records just fine but when hitting the check mark it gives an unknown error. Very inconvenient for those who don't have webcam access. Also cannot view grade comments on the app, always have to go to the canvas site through a desktoFull ReviewApp will not upload video files. I have tried multiple times and it records just fine but when hitting the check mark it gives an unknown error. Very inconvenient for those who don't have webcam access. Also cannot view grade comments on the app, always have to go to the canvas site through a desktop browser, also very inconvenient."
16 October 2021,Preston Pennington, I can't get in
15 October 2021,Hazel Mae Veraque," It's not working properly. I am having a hard time logging in on the app and when I'm already logged in and if I viewed the modules of different subjects, it crashed. Sometimes, it logged out automatically without notice."
15 October 2021,Ego Sum, server issue in the middle of class just wow
14 October 2021,Ally Haw, It will not let me into the app. I keep getting an error.
14 October 2021,Charlotte Canlas, CANVAS NYO BULOK!! Kahirap na nga ng mga pinaaaralan sumama pa tong apps na to...
14 October 2021,Ran Ni, Doesnt have a group feature
14 October 2021,MurDaniel, Please limit our activities
13 October 2021,Noir Rulo, I hate to this app
13 October 2021,Rafael Calata, My canvas up suddenly crash after opening the app. Nothing changes even I clear the background.
13 October 2021,Bella Gospodar Gospodar, I hate it. It is very laggy and hardly shows anything I post. NOT WORTH THE STORAGE
13 October 2021,Jc Esteban, Assignment tab doesn't open anymore
13 October 2021,Anthony Bull, Horrible app!
13 October 2021,Theresa Ware, What let me sign in at all
12 October 2021,Maxwell Briggs," My only complaint about this masterpiece is that my mom is starting to get really pissed about how much I'm playing it. I haven't done my homework since 8th grade, mainly because I'm far too busy with this game's astonishing ad-free gaming experience. It even has a thriving and considerably accessibFull ReviewMy only complaint about this masterpiece is that my mom is starting to get really pissed about how much I'm playing it. I haven't done my homework since 8th grade, mainly because I'm far too busy with this game's astonishing ad-free gaming experience. It even has a thriving and considerably accessible community. You should play this game before it gets too popular and toxic (and before your dad blocks it from your phone). Best addiction I've ever had though. 2 outa 17."
12 October 2021,gouni lakshmi kanth, This app is not working properly every I need to reinstall it and again install and the connection is also not good
12 October 2021,JokersPLAYING, Trash this app so many bugs
12 October 2021,Jordan Kaster," It's for school, wouldn't recommend..."
11 October 2021,Mark De la Cruz," I don't know how this app work to some, but for me and to my classmate it's a useless app can't even access and create an account it affects us because our instructor use this a a platform for our exams and can only open on website. In which there are instances that it will automatically reload and Full ReviewI don't know how this app work to some, but for me and to my classmate it's a useless app can't even access and create an account it affects us because our instructor use this a a platform for our exams and can only open on website. In which there are instances that it will automatically reload and cannot retake the exam anymore. Anyhow 1 star for me🙂"
11 October 2021,Frog, APP IS BAD IT SHOULD BE TAKEN DOWN
11 October 2021,Ravi Chauhan, Bad application ever
9 October 2021,Gorecha Ravi, Whenever i open the app the app is directly shutdown I am using redmi not 5 pro Please solve the problem as soon as possible
9 October 2021,HoneyBee, HELP!!! It logged me out and everytime I try and log in it just stays blank at the laccd login😒☹
8 October 2021,Astro, I HATE canvas
7 October 2021,Twinkie, School
7 October 2021,Cαρρy, Google Classroom is much better than this utter trash :(
7 October 2021,Faik Khan," not comfortable to use, limited options & hard to understand every option."
7 October 2021,BiGG_ShadeZ, Useless app. Canvas er mayrebaap
7 October 2021,Ervie Alborote," canvas nyo bulok, kahit tama yung answer minamali, sure akong perfect ang score ko tapos makikita kong 32/50?"
7 October 2021,Kazi Ridoy, Most disgusting interface ever..
7 October 2021,Ryan Murrell, Widgets do not work. The app is fine but the widgets don't function at all.
7 October 2021,Rezwan Obayed Nishan, Faltu apps .. ay bal tar jonno Online semester ta onek pera hoye jasse ..
6 October 2021,Kanisetti Umalaxmi123, Very waste
6 October 2021,Nicholas Negron, School bad
6 October 2021,My Locker, How to do cheating in canvas?
6 October 2021,Vijay Shinde," App runs fine until first login on my android 9. After closing and restarting, it starts crashing... Please check"
6 October 2021,Kristen Hatton, Terrible
6 October 2021,Parker L. PierceGLenn, helps me do school - _-
5 October 2021,ZethGaming TV ❶," whenever i submit my work, it always says submission failed"
5 October 2021,༻Inari credle༺, I can't log in or find my school. Yay. 🙄
5 October 2021,Johnrich Tolentino," no other comments but please, improve more so that the correct answer will not be wronged using this application"
5 October 2021,Tyler Sampson," Pictures fail to submit, all the time. All of the time."
5 October 2021,ShahMahbood, Doesn’t open. Crashes everytime
4 October 2021,derpking, Keeps logging me out of my account
4 October 2021,Lloyd Christian Porlaje," My account constantly logging out,I don't know what's the problem,and then my teacher got mad at me cause I can't access my account.It's very hard to log in cause it's constantly said my username or password is incorrect but I entered the correct one"
4 October 2021,Chris Mccarty, I hate it
4 October 2021,Hestia Louisse, 1 star lang dami kami assignment. Paki limit po ang task sa isang araw ampt.
3 October 2021,Phillip J. M., Can't get it to work on Windows Pro 7
3 October 2021,"BARTOLATA, RYAN JOSHUA", I can't login and too long loading
3 October 2021,Ian Whitlock, Trash
2 October 2021,Watchanan Chantapakul," Couldn't use it at all. When I opened it, it automatically closed without any notice."
2 October 2021,Mockedarche, Annoying notification bug. So simply put if you open the app when you're losing signal it will log you out. You then log back in and it works annoying as all hell it would be nice if it just said it wasn't connected like every other app. The bigger issue is each time you do this it adds an additionaFull ReviewAnnoying notification bug. So simply put if you open the app when you're losing signal it will log you out. You then log back in and it works annoying as all hell it would be nice if it just said it wasn't connected like every other app. The bigger issue is each time you do this it adds an additional notification each time you would normally receive one. I started receiving 7 for every single normal one. Massive bugs that need to be addressed as its seriously annoying.
1 October 2021,Justine Cecilia," hindi maganda service ng app na to, nagugulat na lang ako pag binubuksan ko to andami ng activity/homework. we're human not robot. Adjust adjust din pag may time since ayaw mag-adjust ng mga prof ko ems hehehe"
1 October 2021,Amira Feleo, Doesn't notify me when the deadline is near and the activities just keep coming
1 October 2021,Ronel Sy, pangit ng app na to di nauubos yung activites. sana malagyan ng limit
1 October 2021,Selman Yasir Sezgin," Not like mobile web, doesn't even show the class video, trash"
1 October 2021,allergic todust, THERE SHOULD BE AN ATTENTION POP UP WINDOW WHEN YOU CLICK THE SUBMIT QUIZ IF YOU STILL HAVE REMAINING QUESTIONS. I THINK NEXT QUESTION BUTTON AND SUBMIT QUIZ ARE TOO CLOSE TO EACH OTHER. ACCIDENTS CAN HAPPEN!
30 September 2021,Evelyn Lemay," i wont let me open my modules, please fix"
30 September 2021,Candybar121," The ""remember me for 30 days"" option really means ""remember me for 30 minutes"""
30 September 2021,Vincent Baluyut, Pag bukas ko may assignment lagi
